model_name,quantization_name,file_size_gb
"LTX-Video Dev 13B v0.9.8",FP16,28.6
"LTX-Video Dev 13B v0.9.8",Q2_K,4.72
"LTX-Video Dev 13B v0.9.8",Q3_K_M,6.51
"LTX-Video Dev 13B v0.9.8",Q3_K_S,5.86
"LTX-Video Dev 13B v0.9.8",Q4_K_M,8.82
"LTX-Video Dev 13B v0.9.8",Q4_K_S,7.98
"LTX-Video Dev 13B v0.9.8",Q5_K_M,9.82
"LTX-Video Dev 13B v0.9.8",Q5_K_S,9.18
"LTX-Video Dev 13B v0.9.8",Q6_K,10.9
"LTX-Video Dev 13B v0.9.8",Q8_0,14
"LTX-Video Distilled 13B v0.9.8",FP8,15.7
"LTX-Video Distilled 13B v0.9.8",FP16,28.6
"LTX-Video Distilled 13B v0.9.8",Q2_K,4.72
"LTX-Video Distilled 13B v0.9.8",Q3_K_M,6.51
"LTX-Video Distilled 13B v0.9.8",Q3_K_S,5.86
"LTX-Video Distilled 13B v0.9.8",Q4_K_M,8.82
"LTX-Video Distilled 13B v0.9.8",Q4_K_S,7.98
"LTX-Video Distilled 13B v0.9.8",Q5_K_M,9.82
"LTX-Video Distilled 13B v0.9.8",Q5_K_S,9.18
"LTX-Video Distilled 13B v0.9.8",Q6_K,10.9
"LTX-Video Distilled 13B v0.9.8",Q8_0,14
"LTX-Video Distilled 2B v0.9.8",FP8,4.46
"LTX-Video Distilled 2B v0.9.8",FP16,6.34
"Stable Diffusion 1.5 Pruned",FP16,7.7
"Stable Diffusion 1.5 Pruned-Emaonly",FP16,4.27
"Stable Diffusion XL Base + Refiner",FP16,13.02
"Stable Diffusion 3 Medium",FP16,4.34
"Stable Diffusion 3 Medium",Q4_0,1.28
"Stable Diffusion 3 Medium",Q4_1,1.41
"Stable Diffusion 3 Medium",Q4_K_M,1.33
"Stable Diffusion 3 Medium",Q4_K_S,1.28
"Stable Diffusion 3 Medium",Q5_0,1.53
"Stable Diffusion 3 Medium",Q5_1,1.66
"Stable Diffusion 3 Medium",Q5_K_M,1.58
"Stable Diffusion 3 Medium",Q5_K_S,1.53
"Stable Diffusion 3 Medium",Q6_K,1.8
"Stable Diffusion 3 Medium",Q8_0,2.29
"Stable Diffusion 3.5 Medium",FP16,5.11
"Stable Diffusion 3.5 Medium",Q3_K_M,1.49
"Stable Diffusion 3.5 Medium",Q3_K_S,1.45
"Stable Diffusion 3.5 Medium",Q4_0,1.74
"Stable Diffusion 3.5 Medium",Q4_1,1.88
"Stable Diffusion 3.5 Medium",Q4_K_M,1.79
"Stable Diffusion 3.5 Medium",Q4_K_S,1.74
"Stable Diffusion 3.5 Medium",Q5_0,2.02
"Stable Diffusion 3.5 Medium",Q5_1,2.16
"Stable Diffusion 3.5 Medium",Q5_K_M,2.07
"Stable Diffusion 3.5 Medium",Q5_K_S,2.02
"Stable Diffusion 3.5 Medium",Q6_K,2.32
"Stable Diffusion 3.5 Medium",Q8_0,2.86
"Stable Diffusion 3.5 Large",FP16,16.5
"Stable Diffusion 3.5 Large","FP8 scaled",11.6
"Stable Diffusion 3.5 Large",Q4_0,4.77
"Stable Diffusion 3.5 Large",Q4_1,5.27
"Stable Diffusion 3.5 Large",Q5_0,5.77
"Stable Diffusion 3.5 Large",Q5_1,6.27
"Stable Diffusion 3.5 Large",Q8_0,8.78
"Stable Diffusion Turbo",FP16,5.21
"Stable Diffusion XL Turbo",FP16,13.9
"NVIDIA Cosmos Predict2 14B V2W 480p 10fps",FP16,28.5
"NVIDIA Cosmos Predict2 14B V2W 480p 16fps",FP16,28.5
"NVIDIA Cosmos Predict2 14B V2W 720p 10fps",FP16,28.5
"NVIDIA Cosmos Predict2 14B V2W 720p 16fps",FP16,28.5
"NVIDIA Cosmos Predict2 14B T2I",FP16,28.5
"NVIDIA Cosmos Predict2 2B V2W 480p 10fps",FP16,3.91
"NVIDIA Cosmos Predict2 2B V2W 480p 16fps",FP16,3.91
"NVIDIA Cosmos Predict2 2B V2W 720p 10fps",FP16,3.91
"NVIDIA Cosmos Predict2 2B V2W 720p 16fps",FP16,3.91
"NVIDIA Cosmos Predict2 2B T2I",FP16,3.91
"Wan2.1 14B T2V",FP16,28.6
"Wan2.1 14B T2V",BF16,28.6
"Wan2.1 14B T2V","FP8 e4m3fn",14.3
"Wan2.1 14B T2V","FP8 scaled",14.3
"Wan2.1 14B T2V",Q3_K_M,7.65
"Wan2.1 14B T2V",Q3_K_S,6.99
"Wan2.1 14B T2V",Q4_0,9.03
"Wan2.1 14B T2V",Q4_1,9.73
"Wan2.1 14B T2V",Q4_K_M,10.1
"Wan2.1 14B T2V",Q4_K_S,9.22
"Wan2.1 14B T2V",Q5_0,10.8
"Wan2.1 14B T2V",Q5_1,11.5
"Wan2.1 14B T2V",Q5_K_M,11.3
"Wan2.1 14B T2V",Q5_K_S,10.6
"Wan2.1 14B T2V",Q6_K,12.5
"Wan2.1 14B T2V",Q8_0,15.9
"Wan2.1 1.3B T2V",FP16,2.84
"Wan2.1 1.3B T2V",BF16,2.84
"Wan2.1 14B I2V 480p",FP16,32.8
"Wan2.1 14B I2V 480p",BF16,32.8
"Wan2.1 14B I2V 480p","FP8 e4m3fn",16.4
"Wan2.1 14B I2V 480p","FP8 scaled",16.4
"Wan2.1 14B I2V 480p",Q3_K_M,8.59
"Wan2.1 14B I2V 480p",Q3_K_S,7.93
"Wan2.1 14B I2V 480p",Q4_0,10.2
"Wan2.1 14B I2V 480p",Q4_1,11.1
"Wan2.1 14B I2V 480p",Q4_K_M,11.3
"Wan2.1 14B I2V 480p",Q4_K_S,10.4
"Wan2.1 14B I2V 480p",Q5_0,12.3
"Wan2.1 14B I2V 480p",Q5_1,13.1
"Wan2.1 14B I2V 480p",Q5_K_M,12.7
"Wan2.1 14B I2V 480p",Q5_K_S,12.1
"Wan2.1 14B I2V 480p",Q6_K,14.2
"Wan2.1 14B I2V 480p",Q8_0,18.1
"Wan2.1 14B I2V 720p",FP16,32.8
"Wan2.1 14B I2V 720p",BF16,32.8
"Wan2.1 14B I2V 720p","FP8 e4m3fn",16.4
"Wan2.1 14B I2V 720p","FP8 scaled",16.4
"Wan2.1 14B I2V 720p",Q3_K_M,8.59
"Wan2.1 14B I2V 720p",Q3_K_S,7.93
"Wan2.1 14B I2V 720p",Q4_0,10.2
"Wan2.1 14B I2V 720p",Q4_1,11.1
"Wan2.1 14B I2V 720p",Q4_K_M,11.3
"Wan2.1 14B I2V 720p",Q4_K_S,10.4
"Wan2.1 14B I2V 720p",Q5_0,12.3
"Wan2.1 14B I2V 720p",Q5_1,13.1
"Wan2.1 14B I2V 720p",Q5_K_M,12.7
"Wan2.1 14B I2V 720p",Q5_K_S,12.1
"Wan2.1 14B I2V 720p",Q6_K,14.2
"Wan2.1 14B I2V 720p",Q8_0,18.1
"Wan2.1 14B VACE",FP16,34.7
"Wan2.1 14B VACE","FP8 e4m3fn",17.3
"Wan2.1 14B VACE",Q3_K_S,7.84
"Wan2.1 14B VACE",Q4_0,10.3
"Wan2.1 14B VACE",Q4_1,11.2
"Wan2.1 14B VACE",Q4_K_M,11.6
"Wan2.1 14B VACE",Q4_K_S,10.6
"Wan2.1 14B VACE",Q5_0,12.5
"Wan2.1 14B VACE",Q5_1,13.3
"Wan2.1 14B VACE",Q5_K_M,13
"Wan2.1 14B VACE",Q5_K_S,12.3
"Wan2.1 14B VACE",Q6_K,14.5
"Wan2.1 14B VACE",Q8_0,18.7
"Wan2.1 1.3B VACE",FP16,4.31
"Wan2.1 14B FLF2V 720p",FP16,32.8
"Wan2.1 14B FLF2V 720p","FP8 e4m3fn",16.4
"Wan2.1 14B FLF2V 720p",Q3_K_M,8.59
"Wan2.1 14B FLF2V 720p",Q3_K_S,7.93
"Wan2.1 14B FLF2V 720p",Q4_0,10.3
"Wan2.1 14B FLF2V 720p",Q4_1,11.1
"Wan2.1 14B FLF2V 720p",Q4_K_M,11.3
"Wan2.1 14B FLF2V 720p",Q4_K_S,10.4
"Wan2.1 14B FLF2V 720p",Q5_0,12.3
"Wan2.1 14B FLF2V 720p",Q5_1,13.1
"Wan2.1 14B FLF2V 720p",Q5_K_M,12.7
"Wan2.1 14B FLF2V 720p",Q5_K_S,12.1
"Wan2.1 14B FLF2V 720p",Q6_K,14.2
"Wan2.1 14B FLF2V 720p",Q8_0,18.1
"Wan2.1 14B T2V FusionX",FP16,28.6
"Wan2.1 14B T2V FusionX",FP8,14.3
"Wan2.1 14B T2V FusionX",Q2_K,5.3
"Wan2.1 14B T2V FusionX",Q3_K_L,7.78
"Wan2.1 14B T2V FusionX",Q3_K_M,7.17
"Wan2.1 14B T2V FusionX",Q3_K_S,6.51
"Wan2.1 14B T2V FusionX",Q4_0,8.56
"Wan2.1 14B T2V FusionX",Q4_1,9.26
"Wan2.1 14B T2V FusionX",Q4_K_M,9.65
"Wan2.1 14B T2V FusionX",Q4_K_S,8.75
"Wan2.1 14B T2V FusionX",Q5_0,10.3
"Wan2.1 14B T2V FusionX",Q5_1,11
"Wan2.1 14B T2V FusionX",Q5_K_M,10.8
"Wan2.1 14B T2V FusionX",Q5_K_S,10.1
"Wan2.1 14B T2V FusionX",Q6_K,12
"Wan2.1 14B T2V FusionX",Q8_0,15.4
"Wan2.1 14B I2V FusionX",FP16,32.8
"Wan2.1 14B I2V FusionX",FP8,16.4
"Wan2.1 14B I2V FusionX",Q2_K,6.01
"Wan2.1 14B I2V FusionX",Q3_K_L,8.7
"Wan2.1 14B I2V FusionX",Q3_K_M,8.09
"Wan2.1 14B I2V FusionX",Q3_K_S,7.43
"Wan2.1 14B I2V FusionX",Q4_0,9.76
"Wan2.1 14B I2V FusionX",Q4_1,10.6
"Wan2.1 14B I2V FusionX",Q4_K_M,10.8
"Wan2.1 14B I2V FusionX",Q4_K_S,9.95
"Wan2.1 14B I2V FusionX",Q5_0,11.8
"Wan2.1 14B I2V FusionX",Q5_1,12.6
"Wan2.1 14B I2V FusionX",Q5_K_M,12.3
"Wan2.1 14B I2V FusionX",Q5_K_S,11.6
"Wan2.1 14B I2V FusionX",Q6_K,13.7
"Wan2.1 14B I2V FusionX",Q8_0,15.4
"Wan2.1 14B VACE FusionX",FP16,34.7
"Wan2.1 14B VACE FusionX","FP8 e4m3fn",17.3
"Wan2.1 14B VACE FusionX",Q2_K,6.35
"Wan2.1 14B VACE FusionX",Q3_K_L,9.36
"Wan2.1 14B VACE FusionX",Q3_K_S,7.83
"Wan2.1 14B VACE FusionX",Q4_0,10.3
"Wan2.1 14B VACE FusionX",Q4_1,11.2
"Wan2.1 14B VACE FusionX",Q4_K_M,11.6
"Wan2.1 14B VACE FusionX",Q4_K_S,10.5
"Wan2.1 14B VACE FusionX",Q5_0,12.5
"Wan2.1 14B VACE FusionX",Q5_1,13.3
"Wan2.1 14B VACE FusionX",Q5_K_M,13
"Wan2.1 14B VACE FusionX",Q5_K_S,12.2
"Wan2.1 14B VACE FusionX",Q6_K,14.5
"Wan2.1 14B VACE FusionX",Q8_0,18.7
